Request id,Pickup point,Driver id,Request Date,Request Time,city,Ride_Status,Cancellation_Reason,Ride_Fare,Cancellation_Fee,,Request Day,Time of Day
2335,City,101,12-07-2016,19:15:00,Hyderabad,Completed,,125,0,,Tuesday,Evening
2572,Airport,101,12-07-2016,21:35:00,Hyderabad,Completed,,58,0,,Tuesday,Night
3326,Airport,101,13-07-2016,12:29:00,Hyderabad,Completed,,63,0,,Wednesday,Afternoon
3916,City,101,13-07-2016,22:08:00,Hyderabad,Canceled,Rider No-show,0,30,,Wednesday,Night
4514,City,101,14-07-2016,09:16:00,Hyderabad,Completed,,116,0,,Thursday,Morning
6604,City,101,15-07-2016,21:42:00,Hyderabad,Completed,,292,0,,Friday,Night
373,Airport,102,11-07-2016,08:09:00,Hyderabad,Completed,,243,0,,Monday,Morning
1338,Airport,102,11-07-2016,23:23:00,Hyderabad,Completed,,140,0,,Monday,Night
1830,City,102,12-07-2016,09:33:00,Hyderabad,Completed,,115,0,,Tuesday,Morning
2274,City,102,12-07-2016,18:33:00,Hyderabad,Completed,,121,0,,Tuesday,Evening
3224,Airport,102,13-07-2016,09:52:00,Hyderabad,Completed,,290,0,,Wednesday,Morning
5321,City,102,14-07-2016,22:09:00,Hyderabad,Completed,,86,0,,Thursday,Night
5520,City,102,15-07-2016,05:17:00,Hyderabad,Canceled,Rider No-show,0,43,,Friday,Morning
5842,City,102,15-07-2016,09:04:00,Hyderabad,Completed,,115,0,,Friday,Morning
6429,Airport,102,15-07-2016,19:49:00,Hyderabad,Completed,,282,0,,Friday,Evening
6704,Airport,102,15-07-2016,22:58:00,Hyderabad,Completed,,276,0,,Friday,Night
2057,Airport,103,12-07-2016,15:02:00,Hyderabad,Completed,,92,0,,Tuesday,Afternoon
3723,Airport,103,13-07-2016,20:03:00,Hyderabad,Completed,,237,0,,Wednesday,Evening
4492,City,103,14-07-2016,09:01:00,Hyderabad,Completed,,248,0,,Thursday,Morning
5153,Airport,103,14-07-2016,20:29:00,Hyderabad,Completed,,238,0,,Thursday,Evening
6531,City,103,15-07-2016,20:49:00,Hyderabad,Completed,,274,0,,Friday,Evening
521,City,104,11-07-2016,09:48:00,Hyderabad,Completed,,263,0,,Monday,Morning
1850,City,104,12-07-2016,09:45:00,Hyderabad,Completed,,207,0,,Tuesday,Morning
2851,Airport,104,13-07-2016,05:31:00,Hyderabad,Completed,,205,0,,Wednesday,Morning
5380,Airport,104,14-07-2016,23:50:00,Hyderabad,Completed,,187,0,,Thursday,Night
5917,Airport,104,15-07-2016,10:04:00,Hyderabad,Completed,,267,0,,Friday,Morning
148,Airport,105,11-07-2016,05:36:00,Hyderabad,Completed,,229,0,,Monday,Morning
1113,City,105,11-07-2016,20:18:00,Hyderabad,Completed,,110,0,,Monday,Evening
1758,Airport,105,12-07-2016,08:44:00,Hyderabad,Completed,,233,0,,Tuesday,Morning
2395,Airport,105,12-07-2016,19:55:00,Hyderabad,Completed,,130,0,,Tuesday,Evening
2708,Airport,105,13-07-2016,01:22:00,Hyderabad,Completed,,207,0,,Wednesday,Night
2995,City,105,13-07-2016,07:07:00,Hyderabad,Completed,,76,0,,Wednesday,Morning
3993,City,105,13-07-2016,23:31:00,Hyderabad,Completed,,190,0,,Wednesday,Night
4724,City,105,14-07-2016,13:52:00,Hyderabad,Completed,,227,0,,Thursday,Afternoon
5144,Airport,105,14-07-2016,20:21:00,Hyderabad,Completed,,138,0,,Thursday,Evening
5572,City,105,15-07-2016,05:46:00,Hyderabad,Completed,,200,0,,Friday,Morning
5740,Airport,105,15-07-2016,07:50:00,Hyderabad,Completed,,111,0,,Friday,Morning
5938,City,105,15-07-2016,10:16:00,Hyderabad,Completed,,253,0,,Friday,Morning
6299,City,105,15-07-2016,18:25:00,Hyderabad,Completed,,239,0,,Friday,Evening
6695,Airport,105,15-07-2016,22:45:00,Hyderabad,Completed,,246,0,,Friday,Night
507,Airport,106,11-07-2016,09:40:00,Hyderabad,Completed,,236,0,,Monday,Morning
1135,Airport,106,11-07-2016,20:37:00,Hyderabad,Completed,,65,0,,Monday,Evening
1479,City,106,12-07-2016,05:16:00,Hyderabad,Completed,,181,0,,Tuesday,Morning
3275,City,106,13-07-2016,10:39:00,Hyderabad,Completed,,118,0,,Wednesday,Morning
4078,City,106,14-07-2016,02:10:00,Hyderabad,Completed,,194,0,,Thursday,Night
4176,Airport,106,14-07-2016,05:18:00,Hyderabad,Completed,,108,0,,Thursday,Morning
4776,City,106,14-07-2016,16:16:00,Hyderabad,Completed,,60,0,,Thursday,Afternoon
4899,Airport,106,14-07-2016,18:02:00,Hyderabad,Completed,,235,0,,Thursday,Evening
35,City,107,11-07-2016,02:36:00,Hyderabad,Completed,,275,0,,Monday,Night
161,Airport,107,11-07-2016,05:36:00,Hyderabad,Completed,,109,0,,Monday,Morning
831,Airport,107,11-07-2016,17:30:00,Hyderabad,Completed,,208,0,,Monday,Evening
1080,Airport,107,11-07-2016,19:59:00,Hyderabad,Completed,,265,0,,Monday,Evening
2496,City,107,12-07-2016,20:53:00,Hyderabad,Completed,,64,0,,Tuesday,Evening
3141,City,107,13-07-2016,08:58:00,Hyderabad,Completed,,183,0,,Wednesday,Morning
3297,City,107,13-07-2016,11:37:00,Hyderabad,Completed,,229,0,,Wednesday,Morning
3602,Airport,107,13-07-2016,18:40:00,Hyderabad,Completed,,175,0,,Wednesday,Evening
4150,City,107,14-07-2016,04:51:00,Hyderabad,Completed,,155,0,,Thursday,Night
4361,City,107,14-07-2016,07:29:00,Hyderabad,Completed,,171,0,,Thursday,Morning
4642,City,107,14-07-2016,11:44:00,Hyderabad,Completed,,271,0,,Thursday,Morning
4752,City,107,14-07-2016,15:19:00,Hyderabad,Completed,,152,0,,Thursday,Afternoon
4849,City,107,14-07-2016,17:39:00,Hyderabad,Canceled,Driver No-show,0,23,,Thursday,Evening
6199,City,107,15-07-2016,17:25:00,Hyderabad,Completed,,295,0,,Friday,Evening
241,City,108,11-07-2016,06:31:00,Hyderabad,Completed,,126,0,,Monday,Morning
1339,Airport,108,11-07-2016,23:25:00,Hyderabad,Completed,,246,0,,Monday,Night
1454,City,108,12-07-2016,04:54:00,Hyderabad,Completed,,101,0,,Tuesday,Night
4342,City,108,14-07-2016,07:17:00,Hyderabad,Completed,,221,0,,Thursday,Morning
6766,City,108,15-07-2016,00:06:00,Hyderabad,Completed,,184,0,,Friday,Night
6213,City,108,15-07-2016,17:30:00,Hyderabad,Completed,,100,0,,Friday,Evening
41,City,109,11-07-2016,02:47:00,Hyderabad,Completed,,90,0,,Monday,Night
279,Airport,109,11-07-2016,06:58:00,Hyderabad,Completed,,221,0,,Monday,Morning
952,City,109,11-07-2016,18:39:00,Hyderabad,Completed,,117,0,,Monday,Evening
1200,Airport,109,11-07-2016,21:13:00,Hyderabad,Completed,,82,0,,Monday,Night
1775,City,109,12-07-2016,08:57:00,Hyderabad,Canceled,Technical Issue,0,42,,Tuesday,Morning
1953,Airport,109,12-07-2016,11:38:00,Hyderabad,Completed,,263,0,,Tuesday,Morning
3270,City,109,13-07-2016,10:28:00,Hyderabad,Canceled,Technical Issue,0,38,,Wednesday,Morning
3497,Airport,109,13-07-2016,17:32:00,Hyderabad,Completed,,264,0,,Wednesday,Evening
3897,Airport,109,13-07-2016,22:00:00,Hyderabad,Completed,,172,0,,Wednesday,Night
4601,City,109,14-07-2016,10:13:00,Hyderabad,Completed,,91,0,,Thursday,Morning
4621,Airport,109,14-07-2016,11:02:00,Hyderabad,Completed,,133,0,,Thursday,Morning
5061,City,109,14-07-2016,19:29:00,Hyderabad,Completed,,253,0,,Thursday,Evening
5359,City,109,14-07-2016,23:21:00,Hyderabad,Completed,,64,0,,Thursday,Night
6179,Airport,109,15-07-2016,16:53:00,Hyderabad,Completed,,72,0,,Friday,Afternoon
469,Airport,110,11-07-2016,09:24:00,Hyderabad,Canceled,Rider No-show,0,31,,Monday,Morning
914,City,110,11-07-2016,18:17:00,Hyderabad,Completed,,237,0,,Monday,Evening
1386,Airport,110,12-07-2016,01:30:00,Hyderabad,Completed,,75,0,,Tuesday,Night
1935,City,110,12-07-2016,11:16:00,Hyderabad,Canceled,Driver No-show,0,41,,Tuesday,Morning
3243,Airport,110,13-07-2016,10:03:00,Hyderabad,Completed,,92,0,,Wednesday,Morning
3449,City,110,13-07-2016,16:52:00,Hyderabad,Completed,,128,0,,Wednesday,Afternoon
4500,City,110,14-07-2016,09:04:00,Hyderabad,Completed,,263,0,,Thursday,Morning
5328,Airport,110,14-07-2016,22:10:00,Hyderabad,Completed,,168,0,,Thursday,Night
5576,City,110,15-07-2016,05:53:00,Hyderabad,Completed,,236,0,,Friday,Morning
6112,Airport,110,15-07-2016,15:06:00,Hyderabad,Completed,,290,0,,Friday,Afternoon
6438,Airport,110,15-07-2016,19:54:00,Hyderabad,Completed,,266,0,,Friday,Evening
707,Airport,111,11-07-2016,14:17:00,Hyderabad,Completed,,77,0,,Monday,Afternoon
1136,Airport,111,11-07-2016,20:32:00,Hyderabad,Completed,,101,0,,Monday,Evening
2961,Airport,111,13-07-2016,06:48:00,Hyderabad,Completed,,293,0,,Wednesday,Morning
3428,City,111,13-07-2016,15:55:00,Hyderabad,Completed,,147,0,,Wednesday,Afternoon
4045,Airport,111,14-07-2016,00:56:00,Hyderabad,Completed,,130,0,,Thursday,Night
5399,City,111,15-07-2016,00:58:00,Hyderabad,Completed,,281,0,,Friday,Night
5730,City,111,15-07-2016,07:50:00,Hyderabad,Completed,,257,0,,Friday,Morning
180,Airport,112,11-07-2016,05:48:00,Hyderabad,Completed,,53,0,,Monday,Morning
1694,City,112,12-07-2016,07:54:00,Hyderabad,Completed,,161,0,,Tuesday,Morning
2294,City,112,12-07-2016,18:47:00,Hyderabad,Completed,,154,0,,Tuesday,Evening
3630,City,112,13-07-2016,18:59:00,Hyderabad,Completed,,251,0,,Wednesday,Evening
3978,City,112,13-07-2016,23:18:00,Hyderabad,Completed,,186,0,,Wednesday,Night
4426,City,112,14-07-2016,08:21:00,Hyderabad,Completed,,244,0,,Thursday,Morning
5115,Airport,112,14-07-2016,20:03:00,Hyderabad,Completed,,169,0,,Thursday,Evening
5558,Airport,112,15-07-2016,05:32:00,Hyderabad,Completed,,296,0,,Friday,Morning
5827,Airport,112,15-07-2016,08:52:00,Hyderabad,Completed,,129,0,,Friday,Morning
6063,Airport,112,15-07-2016,13:48:00,Hyderabad,Completed,,229,0,,Friday,Afternoon
6691,Airport,112,15-07-2016,22:47:00,Hyderabad,Completed,,71,0,,Friday,Night
170,City,113,11-07-2016,05:45:00,Hyderabad,Completed,,96,0,,Monday,Morning
1326,Airport,113,11-07-2016,23:06:00,Hyderabad,Completed,,63,0,,Monday,Night
1476,City,113,12-07-2016,05:16:00,Hyderabad,Canceled,Rider No-show,0,40,,Tuesday,Morning
2937,Airport,113,13-07-2016,06:27:00,Hyderabad,Completed,,272,0,,Wednesday,Morning
3973,City,113,13-07-2016,22:58:00,Hyderabad,Completed,,236,0,,Wednesday,Night
4644,City,113,14-07-2016,11:47:00,Hyderabad,Completed,,234,0,,Thursday,Morning
5086,Airport,113,14-07-2016,19:41:00,Hyderabad,Completed,,71,0,,Thursday,Evening
6572,Airport,113,15-07-2016,21:11:00,Hyderabad,Completed,,113,0,,Friday,Night
6755,Airport,113,15-07-2016,23:57:00,Hyderabad,Completed,,128,0,,Friday,Night
1483,City,114,12-07-2016,05:22:00,Hyderabad,Completed,,162,0,,Tuesday,Morning
1844,City,114,12-07-2016,09:40:00,Hyderabad,Completed,,122,0,,Tuesday,Morning
2120,Airport,114,12-07-2016,16:44:00,Hyderabad,Completed,,231,0,,Tuesday,Afternoon
2411,City,114,12-07-2016,20:04:00,Hyderabad,Completed,,75,0,,Tuesday,Evening
2903,Airport,114,13-07-2016,06:00:00,Hyderabad,Completed,,179,0,,Wednesday,Morning
3289,City,114,13-07-2016,11:06:00,Hyderabad,Completed,,80,0,,Wednesday,Morning
3859,Airport,114,13-07-2016,21:38:00,Hyderabad,Completed,,224,0,,Wednesday,Night
4313,City,114,14-07-2016,06:49:00,Hyderabad,Completed,,267,0,,Thursday,Morning
5325,City,114,14-07-2016,22:11:00,Hyderabad,Completed,,153,0,,Thursday,Night
5906,City,114,15-07-2016,09:56:00,Hyderabad,Canceled,Technical Issue,0,21,,Friday,Morning
6049,City,114,15-07-2016,13:27:00,Hyderabad,Completed,,85,0,,Friday,Afternoon
664,Airport,115,11-07-2016,12:58:00,Hyderabad,Completed,,130,0,,Monday,Afternoon
750,City,115,11-07-2016,15:52:00,Hyderabad,Completed,,185,0,,Monday,Afternoon
1950,City,115,12-07-2016,11:33:00,Hyderabad,Completed,,290,0,,Tuesday,Morning
2989,Airport,115,13-07-2016,07:08:00,Hyderabad,Completed,,60,0,,Wednesday,Morning
3266,Airport,115,13-07-2016,10:27:00,Hyderabad,Canceled,Rider No-show,0,41,,Wednesday,Morning
4358,Airport,115,14-07-2016,07:25:00,Hyderabad,Completed,,201,0,,Thursday,Morning
4720,Airport,115,14-07-2016,13:48:00,Hyderabad,Completed,,162,0,,Thursday,Afternoon
5019,City,115,14-07-2016,19:07:00,Hyderabad,Canceled,Driver No-show,0,20,,Thursday,Evening
5925,City,115,15-07-2016,10:08:00,Hyderabad,Completed,,146,0,,Friday,Morning
112,Airport,116,11-07-2016,05:01:00,Hyderabad,Completed,,190,0,,Monday,Morning
213,City,116,11-07-2016,06:15:00,Hyderabad,Completed,,290,0,,Monday,Morning
1818,Airport,116,12-07-2016,09:29:00,Hyderabad,Completed,,70,0,,Tuesday,Morning
2018,Airport,116,12-07-2016,13:39:00,Hyderabad,Completed,,289,0,,Tuesday,Afternoon
3231,Airport,116,13-07-2016,09:57:00,Hyderabad,Completed,,247,0,,Wednesday,Morning
3378,Airport,116,13-07-2016,14:19:00,Hyderabad,Completed,,112,0,,Wednesday,Afternoon
3896,City,116,13-07-2016,21:55:00,Hyderabad,Completed,,267,0,,Wednesday,Night
4828,City,116,14-07-2016,17:26:00,Hyderabad,Completed,,264,0,,Thursday,Evening
5944,City,116,15-07-2016,10:23:00,Hyderabad,Completed,,259,0,,Friday,Morning
6245,Airport,116,15-07-2016,17:58:00,Hyderabad,Completed,,249,0,,Friday,Evening
3957,City,117,13-07-2016,22:42:00,Hyderabad,Completed,,105,0,,Wednesday,Night
4066,Airport,117,14-07-2016,01:56:00,Hyderabad,Completed,,226,0,,Thursday,Night
4691,City,117,14-07-2016,13:01:00,Hyderabad,Completed,,124,0,,Thursday,Afternoon
6153,Airport,117,15-07-2016,16:23:00,Hyderabad,Completed,,106,0,,Friday,Afternoon
260,City,118,11-07-2016,06:45:00,Hyderabad,Completed,,169,0,,Monday,Morning
1077,Airport,118,11-07-2016,19:55:00,Hyderabad,Completed,,231,0,,Monday,Evening
1316,City,118,11-07-2016,22:54:00,Hyderabad,Completed,,253,0,,Monday,Night
1754,City,118,12-07-2016,08:42:00,Hyderabad,Completed,,80,0,,Tuesday,Morning
2086,City,118,12-07-2016,15:44:00,Hyderabad,Completed,,61,0,,Tuesday,Afternoon
3044,Airport,118,13-07-2016,07:38:00,Hyderabad,Completed,,122,0,,Wednesday,Morning
3295,City,118,13-07-2016,11:32:00,Hyderabad,Completed,,88,0,,Wednesday,Morning
3347,Airport,118,13-07-2016,12:58:00,Hyderabad,Completed,,141,0,,Wednesday,Afternoon
3801,Airport,118,13-07-2016,20:59:00,Hyderabad,Completed,,53,0,,Wednesday,Evening
4249,City,118,14-07-2016,06:03:00,Hyderabad,Completed,,237,0,,Thursday,Morning
5096,Airport,118,14-07-2016,19:52:00,Hyderabad,Completed,,127,0,,Thursday,Evening
5892,City,118,15-07-2016,09:48:00,Hyderabad,Completed,,178,0,,Friday,Morning
6281,Airport,118,15-07-2016,18:16:00,Hyderabad,Completed,,257,0,,Friday,Evening
6497,City,118,15-07-2016,20:29:00,Hyderabad,Completed,,115,0,,Friday,Evening
13,City,119,11-07-2016,01:08:00,Hyderabad,Completed,,151,0,,Monday,Night
1907,City,119,12-07-2016,10:36:00,Hyderabad,Completed,,126,0,,Tuesday,Morning
3074,City,119,13-07-2016,08:03:00,Hyderabad,Completed,,193,0,,Wednesday,Morning
3441,City,119,13-07-2016,16:27:00,Hyderabad,Completed,,119,0,,Wednesday,Afternoon
3651,City,119,13-07-2016,19:13:00,Hyderabad,Completed,,231,0,,Wednesday,Evening
4093,City,119,14-07-2016,03:06:00,Hyderabad,Completed,,272,0,,Thursday,Night
4339,City,119,14-07-2016,07:13:00,Hyderabad,Completed,,112,0,,Thursday,Morning
4753,City,119,14-07-2016,15:18:00,Hyderabad,Completed,,190,0,,Thursday,Afternoon
5933,City,119,15-07-2016,10:12:00,Hyderabad,Completed,,233,0,,Friday,Morning
1184,City,120,11-07-2016,21:01:00,Hyderabad,Completed,,109,0,,Monday,Night
1402,Airport,120,12-07-2016,02:48:00,Hyderabad,Completed,,105,0,,Tuesday,Night
1597,City,120,12-07-2016,06:40:00,Hyderabad,Completed,,223,0,,Tuesday,Morning
2702,City,120,13-07-2016,01:12:00,Hyderabad,Completed,,76,0,,Wednesday,Night
2996,City,120,13-07-2016,07:13:00,Hyderabad,Completed,,263,0,,Wednesday,Morning
4857,Airport,120,14-07-2016,17:34:00,Hyderabad,Completed,,225,0,,Thursday,Evening
6661,City,120,15-07-2016,22:20:00,Hyderabad,Completed,,87,0,,Friday,Night
134,Airport,121,11-07-2016,05:13:00,Hyderabad,Completed,,262,0,,Monday,Morning
598,City,121,11-07-2016,11:36:00,Hyderabad,Completed,,81,0,,Monday,Morning
726,Airport,121,11-07-2016,15:00:00,Hyderabad,Completed,,275,0,,Monday,Afternoon
832,Airport,121,11-07-2016,17:38:00,Hyderabad,Completed,,180,0,,Monday,Evening
2065,City,121,12-07-2016,15:06:00,Hyderabad,Completed,,268,0,,Tuesday,Afternoon
2701,Airport,121,13-07-2016,01:04:00,Hyderabad,Completed,,193,0,,Wednesday,Night
3429,City,121,13-07-2016,15:59:00,Hyderabad,Completed,,216,0,,Wednesday,Afternoon
3645,City,121,13-07-2016,19:07:00,Hyderabad,Completed,,195,0,,Wednesday,Evening
4958,City,121,14-07-2016,18:36:00,Hyderabad,Completed,,140,0,,Thursday,Evening
5474,City,121,15-07-2016,04:45:00,Hyderabad,Completed,,211,0,,Friday,Night
6088,City,121,15-07-2016,14:29:00,Hyderabad,Completed,,203,0,,Friday,Afternoon
6714,Airport,121,15-07-2016,23:12:00,Hyderabad,Completed,,278,0,,Friday,Night
1024,Airport,122,11-07-2016,19:20:00,Hyderabad,Completed,,130,0,,Monday,Evening
1452,City,122,12-07-2016,04:52:00,Hyderabad,Completed,,154,0,,Tuesday,Night
2507,City,122,12-07-2016,21:05:00,Hyderabad,Completed,,189,0,,Tuesday,Night
3052,Airport,122,13-07-2016,07:43:00,Hyderabad,Completed,,184,0,,Wednesday,Morning
4702,Airport,122,14-07-2016,13:13:00,Hyderabad,Completed,,77,0,,Thursday,Afternoon
4830,Airport,122,14-07-2016,17:23:00,Hyderabad,Canceled,Technical Issue,0,31,,Thursday,Evening
5920,Airport,122,15-07-2016,10:06:00,Hyderabad,Completed,,134,0,,Friday,Morning
533,Airport,123,11-07-2016,09:55:00,Hyderabad,Completed,,88,0,,Monday,Morning
1368,City,123,12-07-2016,00:07:00,Hyderabad,Completed,,297,0,,Tuesday,Night
2499,Airport,123,12-07-2016,20:55:00,Hyderabad,Completed,,218,0,,Tuesday,Evening
2962,City,123,13-07-2016,06:47:00,Hyderabad,Completed,,157,0,,Wednesday,Morning
3617,Airport,123,13-07-2016,18:55:00,Hyderabad,Completed,,243,0,,Wednesday,Evening
5370,City,123,14-07-2016,23:43:00,Hyderabad,Completed,,228,0,,Thursday,Night
47,City,124,11-07-2016,03:22:00,Hyderabad,Completed,,138,0,,Monday,Night
270,City,124,11-07-2016,06:54:00,Hyderabad,Completed,,62,0,,Monday,Morning
1007,City,124,11-07-2016,19:14:00,Hyderabad,Completed,,262,0,,Monday,Evening
2372,City,124,12-07-2016,19:35:00,Hyderabad,Completed,,63,0,,Tuesday,Evening
3584,Airport,124,13-07-2016,18:29:00,Hyderabad,Completed,,175,0,,Wednesday,Evening
4645,Airport,124,14-07-2016,11:45:00,Hyderabad,Completed,,273,0,,Thursday,Morning
5219,City,124,14-07-2016,21:00:00,Hyderabad,Canceled,Technical Issue,0,41,,Thursday,Night
5559,Airport,124,15-07-2016,05:39:00,Hyderabad,Completed,,268,0,,Friday,Morning
631,Airport,125,11-07-2016,12:19:00,Hyderabad,Completed,,162,0,,Monday,Afternoon
775,City,125,11-07-2016,16:29:00,Hyderabad,Completed,,113,0,,Monday,Afternoon
1006,Airport,125,11-07-2016,19:08:00,Hyderabad,Completed,,182,0,,Monday,Evening
1995,City,125,12-07-2016,12:51:00,Hyderabad,Completed,,122,0,,Tuesday,Afternoon
2248,City,125,12-07-2016,18:23:00,Hyderabad,Canceled,Driver No-show,0,49,,Tuesday,Evening
2540,Airport,125,12-07-2016,21:15:00,Hyderabad,Canceled,Rider No-show,0,22,,Tuesday,Night
3037,Airport,125,13-07-2016,07:33:00,Hyderabad,Canceled,Driver No-show,0,30,,Wednesday,Morning
3419,Airport,125,13-07-2016,15:42:00,Hyderabad,Completed,,139,0,,Wednesday,Afternoon
3987,City,125,13-07-2016,23:18:00,Hyderabad,Completed,,98,0,,Wednesday,Night
4458,City,125,14-07-2016,08:38:00,Hyderabad,Completed,,66,0,,Thursday,Morning
4987,Airport,125,14-07-2016,18:46:00,Hyderabad,Completed,,249,0,,Thursday,Evening
5868,City,125,15-07-2016,09:16:00,Hyderabad,Completed,,237,0,,Friday,Morning
6413,Airport,125,15-07-2016,19:40:00,Hyderabad,Completed,,174,0,,Friday,Evening
6533,City,125,15-07-2016,20:52:00,Hyderabad,Completed,,224,0,,Friday,Evening
90,Airport,126,11-07-2016,04:53:00,Hyderabad,Completed,,288,0,,Monday,Night
532,City,126,11-07-2016,09:53:00,Hyderabad,Completed,,59,0,,Monday,Morning
1110,City,126,11-07-2016,20:17:00,Hyderabad,Completed,,289,0,,Monday,Evening
1759,Airport,126,12-07-2016,08:46:00,Hyderabad,Completed,,177,0,,Tuesday,Morning
2147,City,126,12-07-2016,17:21:00,Hyderabad,Completed,,264,0,,Tuesday,Evening
3254,Airport,126,13-07-2016,10:11:00,Hyderabad,Completed,,102,0,,Wednesday,Morning
3381,Airport,126,13-07-2016,14:25:00,Hyderabad,Completed,,171,0,,Wednesday,Afternoon
3656,City,126,13-07-2016,19:11:00,Hyderabad,Completed,,163,0,,Wednesday,Evening
3948,Airport,126,13-07-2016,22:37:00,Hyderabad,Canceled,Technical Issue,0,35,,Wednesday,Night
4520,City,126,14-07-2016,09:23:00,Hyderabad,Completed,,133,0,,Thursday,Morning
4723,Airport,126,14-07-2016,13:50:00,Hyderabad,Completed,,201,0,,Thursday,Afternoon
5176,City,126,14-07-2016,20:37:00,Hyderabad,Completed,,,0,,Thursday,Evening
